5;Abaixador língua, material madeira, tipo descartável, comprimento 14, formato tipo espátula, largura 1,50, espessura 2, pacote c/ 100 unidades;1000;NULL;PACOTE
6;Adesivo Dental de frasco único de 2 passos, fotopolimerizável, com primer e adesivo juntos. Com solvente a base de água e álcool e com 10% do seu peso em carga nanoparticulada. Frasco com tampa 6g;100;NULL;FRASCO
7;Adesivo Dental de frasco único Fotopolimerizável autocondicionante Universal, para dentina úmida ou seca, para restauração direta ou indireta. Frasco com 5ml;100;NULL;FRASCO
8;Adesivo dental de três passos, tipo fotopolimerizável. Refil do componente adesivo. Refil do adesivo. Frasco com 8 mL;100;NULL;FRASCO
9;Adesivo dental de três passos, tipo fotopolimerizável. Refil do componente primer. Frasco com 8 mL;100;NULL;FRASCO
10;Agulha, tipo agulha gengival, tamanho 27g longa, material corpo em aço inóx siliconizado, tipo ponta cx c/100;60;NULL;CAIXA
11;Agulha, tipo agulha gengival, tamanho 30g curta, material corpo em aço inóx siliconizado, tipo ponta cx c/100;60;NULL;CAIXA
12;Agulha, tipo agulha gengival, tamanho 30g extra curta, material corpo em aço inóx siliconizado, tipo ponta cx c/100;60;NULL;CAIXA
13;Alginato para Impressão ,Tipo I, livre de poeira (dust free), presa rápiada (fast set), apresentar na sua formulação agentes de carga inertes, óxido de magnésio e hexafluorotitanato de potássio, pct 410gr;440;NULL;CAIXA
14;Algodão, tipo hidrófilo, apresentação em rolete, material alvejado, purificado, isento de impurezas, esterilidade não estéril. Pacote com 100 unidades;380;NULL;PACOTE
15;Amálgama, permite, componentes liga + mercúrio, apresentação cápsula. Kit com 50 cápsulas, tipo regular de 1 porções;30;NULL;PACOTE 
16;Amálgama, tipo alto teor de prata, componentes liga + mercúrio, apresentação cápsula. Kit com 50 cápsulas, tipo regular de 2 porções;30;NULL;PACOTE
17;Anestésico cloridrato de articaína 4% com vaso reconstructor, solução injetável. Caixa c/ 50 tubetes de vidro com 1,8ml cada, contendo 72 mg de cloridrato de articainae 10 mg de adrenalina por tubete;500;NULL;CAIXA
18;Anestésico cloridrato de mepivacaina + adrenalina, dosagem 2%, solução injetável, uso adulto e pediátrico. Caixa c/ 50 tubetes de cristal com 1,8mL cada, contendo 36mg de cloridrato de mepivacaina e 10 microgramas de adrenalina por tubete;150;NULL;CAIXA
19;Anti Bolha, líquido redutor de tensão superficial, frasco c/ 100ml;50;NULL;FRASCO
20;Aplicadores odontológico tipo haste descartável (microbrush), tamanho fino, tubo c/ 100 unidades;500;NULL;FRASCO
21;Aplicadores odontológico tipo haste descartável (microbrush), tamanho regular, tubo c/ 100 unidades;500;NULL;FRASCO
22;Benzocaína, concentração 20%, uso gel tópico, pt c/ 12g;150;NULL;POTE
23;Bicarbonato de sódio de 200g a   250 g;15;NULL;FRASCO
24;Branco de Espanha 200 g;15;NULL;FRASCO
25;Cera Pegajosa, c/ 12 bastões;60;NULL;FRASCO
26;Cera Periférica Nº 6 Azul  Embalagem com 40 bastões;16;NULL;CAIXA
27;Cera Rosa Nº7, para uso odontológico, em placas macias e flexíveis, cx. c/ 225g, 18 lâminas;250;NULL;CAIXA
28;Cera rosa nº 9, em laminas, caixa c/ 225g;100;NULL;CAIXA
29;Cera Utilidade, para uso odontológico, cx. c/ 225g, 5 lâminas;250;NULL;CAIXA
30;Cimento de ionômero de vidro, tipo cimentação, ativação autopolimerizável, aspecto físico pó líquido, apresentação conjunto completo;100;NULL;KIT
